👕 阿南工業高等専門学校 学生の服装に関する要点
阿南高専の学生の服装に関する規則を、AIが理解しやすいよう、要件を箇条書きで整理します。

1. 制服の着用義務と免除
制服の着用: 原則として、入学年度に定められた制服を着用すること。

制服の免除（原則）: 第4学年以上の学生は、特に学校から指示がない限り、制服を着用せずに登校してよい。

制服の免除（経過措置の特例）: 平成19年度以前の入学生に限り、第3学年以上の学生は制服を着用せずに登校してよい。

2. 略装の規定（夏服）
対象: 第1学年から第3学年の学生。

許可: 学校からの指示があった場合、夏の期間に略装で登校できる。

略装の指定: 略装として着用できるのは、学校指定の白色半袖シャツとする。

略装の特例（経過措置）: 平成19年度以前の入学生に限り、略装の対象は第1学年および第2学年の学生に読み替える。

3. 特別な事情による履物
許可条件: 負傷など、やむを得ない理由で通常の靴を履くことができない場合。

手続き: 担任教員の許可を得て、他の履物で登校することができる。

4. 特定の学習活動時の服装
指定の服装: 校内で体育、実験、実習、作業その他の学習を行う際は、それぞれの活動で定められた服装を着用すること。
